name,gender,age,birth_year,generation,years_of_education,employment_status
Carney,Genderfluid,55,1969,Gen Z,3,Unemployed
Binky,Male,17,2007,Gen X,11,Retired
Pierette,Female,64,1960,Millennial,19,Retired
Lilyan,Female,57,1967,Millennial,18,Unemployed
Dorri,Female,44,1980,Gen X,13,Student
Diann,Female,45,1979,Millennial,17,Student
Brenn,Female,23,2001,Gen X,10,Student
Auria,Bigender,29,1995,Gen Z,13,Unemployed
Reade,Male,53,1971,Gen Z,12,Unemployed
Jerrie,Male,64,1960,Gen Z,14,Student
Tallia,Female,50,1974,Gen X,2,Retired
Gertruda,Female,32,1992,Baby Boomer,2,Retired
Bradan,Male,33,1991,Millennial,5,Retired
Chandal,Female,25,1999,Gen Z,18,Unemployed
Maud,Female,49,1975,Gen X,15,Retired
Maxwell,Male,47,1977,Gen Z,4,Retired
Ilsa,Female,24,2000,Baby Boomer,8,Unemployed
Winonah,Agender,68,1956,Gen X,8,Unemployed
Amye,Non-binary,25,1999,Gen X,20,Unemployed
Saundra,Female,52,1972,Gen Z,5,Student
Cirillo,Male,29,1995,Gen X,7,Retired
Waverly,Male,38,1986,Gen Z,13,Student
Kamillah,Female,45,1979,Gen Z,0,Student
Marquita,Female,66,1958,Gen X,2,Unemployed
Logan,Male,20,2004,Millennial,16,Unemployed
Park,Male,16,2008,Gen X,11,Student
Lila,Bigender,52,1972,Millennial,6,Retired
Patsy,Male,40,1984,Millennial,10,Retired
Merilyn,Female,64,1960,Baby Boomer,14,Unemployed
Bondy,Male,28,1996,Gen X,3,Student
Roley,Male,24,2000,Gen X,4,Retired
Valene,Female,36,1988,Gen Z,20,Employed
Florry,Female,28,1996,Gen Z,20,Student
Carlin,Male,58,1966,Gen Z,13,Retired
Lisha,Female,51,1973,Gen X,3,Employed
Bianca,Female,20,2004,Millennial,12,Retired
Gillie,Female,53,1971,Millennial,12,Unemployed
Lennard,Male,43,1981,Baby Boomer,7,Unemployed
Lanae,Female,19,2005,Millennial,6,Student
Kendal,Male,38,1986,Millennial,13,Retired
Deva,Female,30,1994,Baby Boomer,8,Retired
Brendis,Genderfluid,31,1993,Millennial,10,Employed
Leroi,Male,62,1962,Baby Boomer,3,Student
Garry,Genderqueer,42,1982,Gen Z,4,Student
Reiko,Female,66,1958,Baby Boomer,20,Unemployed
Harmonia,Female,52,1972,Millennial,14,Retired
Maryellen,Genderqueer,22,2002,Baby Boomer,16,Unemployed
Bernete,Female,58,1966,Gen Z,10,Unemployed
Adelice,Polygender,21,2003,Gen X,4,Unemployed
Ray,Male,68,1956,Baby Boomer,6,Employed
Vannie,Female,47,1977,Millennial,5,Employed
Jaye,Male,19,2005,Baby Boomer,17,Unemployed
Genevra,Female,17,2007,Gen Z,10,Employed
Zorina,Polygender,19,2005,Gen X,6,Employed
Gerik,Male,27,1997,Baby Boomer,5,Student
Vernor,Male,55,1969,Gen X,14,Employed
Kissie,Female,21,2003,Baby Boomer,20,Unemployed
Galvin,Male,24,2000,Gen X,8,Student
Drusi,Female,56,1968,Gen Z,4,Student
Dyanne,Female,41,1983,Gen Z,6,Student
Kahlil,Male,36,1988,Gen X,1,Employed
Virginia,Bigender,29,1995,Millennial,4,Retired
Price,Male,31,1993,Gen X,15,Retired
Caroline,Female,45,1979,Millennial,19,Student
Edna,Female,26,1998,Gen Z,3,Employed
Valerye,Female,54,1970,Gen Z,2,Employed
Jude,Male,24,2000,Millennial,11,Student
Orazio,Male,48,1976,Gen X,7,Employed
Arturo,Male,40,1984,Gen Z,3,Unemployed
Cynthie,Female,54,1970,Gen X,19,Employed
Saidee,Female,65,1959,Gen X,9,Employed
Odie,Male,46,1978,Millennial,16,Student
Deeann,Female,42,1982,Millennial,9,Student
Ulberto,Male,44,1980,Millennial,11,Retired
Siouxie,Female,69,1955,Baby Boomer,10,Unemployed
Kiel,Male,34,1990,Baby Boomer,11,Retired
Shepherd,Male,58,1966,Millennial,2,Student
Shell,Male,51,1973,Gen Z,2,Unemployed
Salmon,Male,61,1963,Baby Boomer,19,Retired
Chiarra,Female,38,1986,Gen Z,9,Unemployed
Richie,Male,65,1959,Millennial,4,Student
Shaw,Male,18,2006,Gen X,1,Student
Cad,Male,39,1985,Gen X,13,Employed
Dewey,Male,54,1970,Gen Z,6,Unemployed
Claiborn,Male,62,1962,Millennial,11,Student
Cahra,Female,33,1991,Millennial,10,Unemployed
Ardra,Female,48,1976,Gen X,6,Student
Rainer,Male,30,1994,Baby Boomer,4,Unemployed
Ruddy,Male,43,1981,Baby Boomer,2,Student
Roselia,Female,60,1964,Baby Boomer,9,Employed
Carlyle,Male,37,1987,Gen X,15,Employed
Cesar,Male,30,1994,Gen X,16,Retired
Germain,Male,30,1994,Millennial,4,Unemployed
Care,Male,21,2003,Millennial,1,Retired
Lola,Female,25,1999,Millennial,16,Unemployed
Aubrey,Male,41,1983,Gen X,9,Retired
Theodore,Male,57,1967,Baby Boomer,16,Employed
Stirling,Male,25,1999,Baby Boomer,11,Employed
Annabal,Female,25,1999,Gen X,19,Unemployed
Lorettalorna,Genderqueer,28,1996,Millennial,19,Retired
Effie,Female,20,2004,Gen X,13,Unemployed
Janaya,Female,46,1978,Baby Boomer,5,Unemployed
Nollie,Male,54,1970,Baby Boomer,12,Student
Monro,Male,23,2001,Baby Boomer,11,Student
Shaun,Male,46,1978,Baby Boomer,19,Unemployed
Franny,Agender,18,2006,Gen Z,17,Unemployed
Dal,Male,48,1976,Millennial,13,Student
Cayla,Female,45,1979,Baby Boomer,3,Student
Alyss,Genderqueer,42,1982,Millennial,14,Student
Phineas,Bigender,39,1985,Gen X,4,Student
Burk,Male,61,1963,Millennial,3,Student
Ferrell,Male,46,1978,Gen X,4,Unemployed
Krystyna,Female,41,1983,Baby Boomer,4,Student
Karlie,Female,28,1996,Gen Z,6,Student
Tarah,Female,55,1969,Baby Boomer,16,Student
Katheryn,Genderqueer,53,1971,Gen Z,7,Unemployed
Renard,Male,31,1993,Gen Z,14,Unemployed
Mike,Male,30,1994,Millennial,7,Employed
Waiter,Male,39,1985,Millennial,8,Unemployed
Lucine,Female,26,1998,Gen X,14,Student
Chelsey,Non-binary,19,2005,Gen X,14,Student
Milicent,Female,63,1961,Baby Boomer,3,Unemployed
Kerwin,Male,29,1995,Gen Z,10,Employed
Darelle,Female,35,1989,Millennial,14,Retired
Kain,Male,18,2006,Baby Boomer,3,Unemployed
Giffie,Male,18,2006,Gen Z,16,Unemployed
Cozmo,Male,47,1977,Millennial,17,Retired
Ginevra,Female,49,1975,Millennial,17,Retired
Hobard,Male,46,1978,Millennial,20,Student
Forester,Male,33,1991,Gen X,15,Retired
Magnum,Male,60,1964,Baby Boomer,12,Employed
Lonnie,Male,51,1973,Baby Boomer,3,Student
Wilie,Female,64,1960,Millennial,2,Retired
Niel,Male,55,1969,Millennial,4,Student
Floyd,Male,63,1961,Gen Z,0,Unemployed
Judie,Female,37,1987,Millennial,6,Unemployed
Otho,Polygender,33,1991,Gen Z,0,Retired
Hendrik,Male,57,1967,Gen X,15,Unemployed
Robinetta,Female,40,1984,Gen X,3,Employed
Sidnee,Male,49,1975,Baby Boomer,3,Employed
Sascha,Female,32,1992,Baby Boomer,11,Student
Nonna,Female,69,1955,Millennial,9,Unemployed
Lilla,Female,55,1969,Gen Z,20,Employed
Gael,Female,33,1991,Gen Z,9,Employed
Brandais,Female,25,1999,Gen X,6,Retired
Sophi,Agender,27,1997,Gen X,18,Unemployed
Joey,Male,29,1995,Gen Z,16,Unemployed
Coriss,Female,19,2005,Millennial,13,Unemployed
Michaella,Female,34,1990,Baby Boomer,18,Employed
Chauncey,Non-binary,19,2005,Gen X,19,Retired
Elvis,Male,47,1977,Baby Boomer,6,Employed
Alysa,Female,34,1990,Millennial,20,Employed
Randall,Male,65,1959,Baby Boomer,1,Unemployed
Conchita,Female,27,1997,Millennial,15,Student
Kean,Male,36,1988,Baby Boomer,13,Student
Kiel,Male,45,1979,Millennial,17,Retired
Cosimo,Male,17,2007,Gen X,11,Retired
Karlens,Male,25,1999,Baby Boomer,3,Student
Myrtle,Female,65,1959,Gen Z,0,Student
Sapphira,Female,31,1993,Gen Z,6,Employed
Tanhya,Female,58,1966,Gen X,7,Retired
Dory,Male,27,1997,Millennial,12,Retired
Marv,Male,30,1994,Baby Boomer,5,Employed
Reider,Genderqueer,55,1969,Baby Boomer,18,Unemployed
Cathe,Female,38,1986,Gen Z,1,Unemployed
Charlton,Male,57,1967,Gen Z,9,Unemployed
Scotti,Male,43,1981,Gen X,9,Employed
Gillian,Female,49,1975,Gen X,1,Student
Jermaine,Female,43,1981,Gen Z,4,Student
Laurianne,Genderqueer,58,1966,Gen X,5,Unemployed
Alma,Female,24,2000,Gen Z,20,Student
Fabiano,Male,68,1956,Millennial,2,Student
Audi,Female,47,1977,Baby Boomer,19,Employed
Dallis,Male,44,1980,Millennial,6,Unemployed
Anett,Genderfluid,68,1956,Millennial,8,Retired
Bari,Female,64,1960,Millennial,5,Employed
Hannah,Female,24,2000,Baby Boomer,16,Student
Hamnet,Male,68,1956,Gen Z,0,Employed
Karilynn,Female,50,1974,Millennial,13,Retired
Gertrudis,Female,21,2003,Gen Z,6,Retired
Annamarie,Female,66,1958,Gen X,7,Student
Tommie,Male,65,1959,Baby Boomer,5,Student
Jolene,Female,22,2002,Baby Boomer,18,Retired
Roseann,Female,16,2008,Millennial,13,Unemployed
Julia,Female,46,1978,Baby Boomer,13,Employed
Ashbey,Male,39,1985,Gen Z,2,Unemployed
Christal,Female,61,1963,Baby Boomer,6,Student
Lazare,Male,34,1990,Millennial,15,Unemployed
Laney,Female,17,2007,Gen X,2,Employed
Claus,Male,39,1985,Baby Boomer,11,Unemployed
Dennison,Male,70,1954,Baby Boomer,19,Retired
Aleda,Female,38,1986,Baby Boomer,18,Unemployed
Anya,Agender,33,1991,Millennial,16,Retired
Marnie,Female,50,1974,Millennial,7,Student
Jehu,Agender,60,1964,Gen X,4,Student
Harper,Male,46,1978,Gen X,17,Unemployed
Mendy,Male,55,1969,Gen Z,6,Employed
Gerhard,Male,67,1957,Millennial,20,Student
Jase,Male,36,1988,Baby Boomer,1,Employed
Archer,Male,47,1977,Gen Z,2,Employed
De witt,Male,22,2002,Millennial,18,Student
Bonita,Female,66,1958,Baby Boomer,6,Unemployed
Cyrill,Non-binary,51,1973,Millennial,2,Employed
Siffre,Male,48,1976,Gen X,14,Retired
Marylynne,Female,64,1960,Gen X,6,Retired
Orrin,Male,18,2006,Millennial,17,Employed
Hadrian,Male,45,1979,Gen X,8,Retired
Iolande,Female,63,1961,Gen Z,14,Unemployed
Tani,Female,60,1964,Baby Boomer,16,Unemployed
Albert,Male,57,1967,Millennial,0,Unemployed
Waverley,Male,51,1973,Millennial,16,Unemployed
Marisa,Female,64,1960,Gen X,7,Unemployed
Junina,Female,22,2002,Gen X,11,Student
Anjanette,Genderfluid,64,1960,Baby Boomer,7,Employed
Aldon,Male,50,1974,Gen Z,12,Employed
Livvyy,Female,22,2002,Baby Boomer,4,Retired
Junette,Female,66,1958,Millennial,20,Student
Reba,Female,58,1966,Gen Z,10,Student
Heinrik,Male,48,1976,Baby Boomer,2,Student
Clio,Female,55,1969,Gen Z,7,Employed
Greta,Female,45,1979,Baby Boomer,12,Student
Arel,Male,51,1973,Millennial,4,Student
Rock,Male,64,1960,Gen X,16,Student
Roxie,Female,44,1980,Gen X,13,Employed
Matthiew,Male,65,1959,Baby Boomer,19,Retired
Jens,Male,57,1967,Millennial,5,Unemployed
Kaitlyn,Female,48,1976,Gen Z,5,Employed
Vidovik,Polygender,41,1983,Baby Boomer,6,Student
Sibbie,Female,32,1992,Baby Boomer,19,Student
Shantee,Bigender,44,1980,Gen Z,2,Student
Stanley,Genderqueer,66,1958,Gen Z,10,Unemployed
Kikelia,Female,43,1981,Gen X,12,Unemployed
Austin,Male,21,2003,Millennial,8,Retired
Bonita,Female,35,1989,Gen Z,10,Unemployed
Tabbie,Male,70,1954,Gen X,12,Student
Bobby,Polygender,53,1971,Gen X,17,Retired
Goober,Male,58,1966,Gen Z,9,Retired
Dorrie,Female,52,1972,Gen Z,14,Unemployed
Berna,Female,16,2008,Gen X,6,Retired
Amory,Non-binary,61,1963,Gen X,6,Retired
Toddie,Male,55,1969,Gen X,11,Retired
Cleve,Genderfluid,16,2008,Gen Z,11,Unemployed
Gwendolen,Female,25,1999,Baby Boomer,7,Student
Abbe,Female,34,1990,Millennial,13,Employed
Allan,Male,36,1988,Millennial,15,Employed
Marysa,Genderfluid,42,1982,Millennial,9,Retired
Udell,Male,28,1996,Gen Z,19,Student
Boot,Male,45,1979,Millennial,0,Retired
Steffen,Male,16,2008,Gen X,7,Retired
Tamara,Female,59,1965,Gen Z,19,Unemployed
Blayne,Male,67,1957,Millennial,7,Student
Denys,Female,21,2003,Baby Boomer,12,Student
Avrit,Female,45,1979,Millennial,4,Retired
Bowie,Male,28,1996,Millennial,20,Retired
Sybille,Female,70,1954,Millennial,11,Unemployed
Caresse,Female,39,1985,Millennial,17,Employed
Krystyna,Female,48,1976,Millennial,1,Retired
Marcos,Male,34,1990,Gen Z,15,Student
Hendrik,Male,58,1966,Baby Boomer,6,Unemployed
Demetrius,Male,40,1984,Baby Boomer,4,Retired
Biron,Male,45,1979,Gen X,18,Retired
Laetitia,Agender,56,1968,Gen Z,11,Employed
Gill,Female,44,1980,Gen X,4,Employed
Neil,Male,65,1959,Gen X,5,Employed
Arielle,Female,65,1959,Baby Boomer,17,Retired
Lory,Female,20,2004,Baby Boomer,2,Unemployed
Alphard,Male,59,1965,Gen X,1,Employed
Jill,Female,33,1991,Gen X,14,Unemployed
Cully,Male,56,1968,Baby Boomer,9,Employed
Malynda,Female,50,1974,Millennial,19,Retired
Bee,Female,21,2003,Baby Boomer,19,Employed
Ronnica,Female,35,1989,Millennial,3,Employed
Zebulon,Male,42,1982,Gen X,14,Employed
Jehanna,Female,16,2008,Gen Z,3,Student
Wendye,Female,28,1996,Baby Boomer,1,Student
Bentley,Male,53,1971,Gen Z,10,Retired
Jorry,Female,20,2004,Millennial,1,Retired
Em,Female,62,1962,Baby Boomer,20,Unemployed
Rhonda,Female,30,1994,Gen X,12,Retired
Maria,Female,52,1972,Gen Z,18,Student
Misty,Female,36,1988,Gen X,3,Employed
Ardra,Female,47,1977,Gen Z,2,Employed
Gerianne,Female,33,1991,Baby Boomer,10,Employed
Annabal,Female,44,1980,Millennial,7,Retired
Braden,Male,26,1998,Millennial,5,Student
Chandal,Female,64,1960,Millennial,19,Employed
Thor,Agender,21,2003,Baby Boomer,6,Employed
Pren,Male,32,1992,Gen X,11,Retired
Meryl,Female,65,1959,Gen Z,11,Student
Dewain,Male,25,1999,Baby Boomer,1,Unemployed
Noel,Bigender,55,1969,Baby Boomer,16,Student
Michaelina,Female,31,1993,Millennial,2,Employed
Maximilianus,Male,42,1982,Gen Z,4,Retired
Meaghan,Female,16,2008,Millennial,11,Student
Juline,Female,68,1956,Gen Z,12,Unemployed
Brandy,Male,18,2006,Gen X,18,Retired
Abbott,Male,66,1958,Baby Boomer,7,Employed
Inez,Female,33,1991,Gen X,1,Unemployed
Con,Female,21,2003,Gen X,13,Retired
Gustavus,Male,41,1983,Millennial,16,Unemployed
Rianon,Female,59,1965,Baby Boomer,0,Employed
Gerrie,Male,25,1999,Millennial,19,Student
Brok,Non-binary,70,1954,Gen Z,3,Employed
Marthe,Bigender,45,1979,Gen X,5,Student
Prent,Genderqueer,59,1965,Gen Z,16,Employed
Anna,Female,36,1988,Gen Z,19,Unemployed
Una,Female,62,1962,Gen Z,18,Employed
Marrissa,Female,65,1959,Baby Boomer,11,Employed
Guillemette,Female,54,1970,Baby Boomer,14,Unemployed
Toby,Female,60,1964,Gen X,11,Retired
Sargent,Male,66,1958,Baby Boomer,14,Unemployed
Killie,Male,70,1954,Baby Boomer,9,Unemployed
Carleen,Non-binary,65,1959,Millennial,17,Employed
Tessy,Female,63,1961,Baby Boomer,1,Employed
Jodie,Male,43,1981,Gen Z,12,Unemployed
Patty,Female,59,1965,Gen Z,3,Employed
Carter,Male,62,1962,Millennial,0,Retired
Giana,Female,25,1999,Baby Boomer,12,Retired
Jillie,Female,41,1983,Gen X,0,Employed
Horatio,Male,45,1979,Baby Boomer,11,Student
Marcille,Female,58,1966,Gen X,13,Employed
Bridie,Female,61,1963,Baby Boomer,2,Employed
Nanny,Female,66,1958,Gen Z,3,Unemployed
Henderson,Male,27,1997,Gen X,3,Retired
Leyla,Female,37,1987,Millennial,4,Unemployed
Gardiner,Non-binary,35,1989,Gen Z,11,Employed
Coleen,Female,17,2007,Gen X,16,Retired
Babbie,Female,17,2007,Gen X,4,Student
Othilia,Female,59,1965,Millennial,2,Retired
Nat,Bigender,42,1982,Baby Boomer,20,Retired
Ethelbert,Male,29,1995,Gen Z,2,Unemployed
Martita,Female,16,2008,Gen X,12,Retired
Antonino,Male,54,1970,Millennial,20,Retired
Timothee,Male,34,1990,Millennial,18,Employed
Ophelia,Female,34,1990,Gen X,5,Student
Ronny,Female,23,2001,Gen X,16,Unemployed
Franky,Male,29,1995,Gen X,17,Student
Lavena,Female,57,1967,Baby Boomer,1,Employed
Kermit,Male,60,1964,Millennial,7,Employed
Purcell,Male,25,1999,Gen X,10,Unemployed
Kerr,Male,58,1966,Baby Boomer,7,Student
Wright,Male,53,1971,Gen Z,12,Student
Harland,Male,69,1955,Millennial,13,Student
Gayleen,Genderfluid,18,2006,Baby Boomer,18,Retired
Deerdre,Female,33,1991,Baby Boomer,12,Employed
Gunner,Male,25,1999,Baby Boomer,8,Retired
Domenic,Male,40,1984,Millennial,1,Unemployed
Hagen,Male,50,1974,Gen X,0,Retired
Ingamar,Polygender,69,1955,Millennial,4,Unemployed
Kennie,Male,62,1962,Baby Boomer,4,Employed
Robinia,Female,56,1968,Gen X,5,Employed
Akim,Male,53,1971,Gen X,20,Retired
Pauli,Female,29,1995,Gen X,0,Employed
Chantalle,Female,49,1975,Baby Boomer,19,Unemployed
Samuel,Male,41,1983,Baby Boomer,16,Unemployed
Wendel,Male,52,1972,Gen X,0,Student
Raynor,Male,50,1974,Baby Boomer,19,Retired
Roseanne,Female,55,1969,Gen X,10,Student
Michel,Male,61,1963,Baby Boomer,18,Student
Sharai,Female,57,1967,Millennial,19,Unemployed
Gavan,Male,22,2002,Gen X,9,Employed
Jarred,Male,48,1976,Baby Boomer,17,Employed
Niki,Female,63,1961,Millennial,18,Employed
Aidan,Polygender,25,1999,Gen X,9,Employed
Vanna,Female,61,1963,Millennial,14,Employed
Randy,Male,63,1961,Baby Boomer,20,Employed
Melonie,Female,16,2008,Baby Boomer,9,Employed
Bryce,Male,42,1982,Millennial,15,Unemployed
Fowler,Male,61,1963,Gen X,17,Retired
Tova,Female,43,1981,Gen Z,20,Employed
Sheilakathryn,Female,46,1978,Gen Z,7,Retired
Omero,Male,47,1977,Baby Boomer,15,Student
Gloria,Female,41,1983,Baby Boomer,6,Student
Vinny,Male,51,1973,Baby Boomer,2,Retired
Ravid,Male,18,2006,Gen Z,6,Retired
Marcela,Female,43,1981,Millennial,17,Retired
Janetta,Female,49,1975,Gen Z,4,Unemployed
Drusie,Female,64,1960,Gen Z,9,Unemployed
Marjory,Female,36,1988,Baby Boomer,8,Unemployed
Boone,Male,33,1991,Millennial,15,Employed
Annissa,Female,61,1963,Gen Z,13,Employed
Walsh,Genderqueer,58,1966,Baby Boomer,13,Student
Melody,Female,65,1959,Gen X,7,Employed
Ines,Female,64,1960,Gen X,4,Employed
Priscella,Female,51,1973,Gen Z,6,Employed
Louisette,Female,48,1976,Millennial,18,Retired
Therese,Female,55,1969,Millennial,2,Retired
Shanda,Female,46,1978,Gen X,11,Retired
Elicia,Genderfluid,22,2002,Gen Z,18,Unemployed
Munroe,Male,27,1997,Gen X,6,Employed
Lionello,Non-binary,55,1969,Gen Z,6,Unemployed
Adler,Male,35,1989,Gen X,9,Unemployed
Jaquelyn,Female,26,1998,Millennial,4,Unemployed
Leupold,Male,39,1985,Gen Z,17,Unemployed
Sid,Male,52,1972,Gen Z,0,Retired
Rosella,Female,45,1979,Millennial,20,Retired
Solomon,Male,21,2003,Millennial,15,Student
Clareta,Female,69,1955,Baby Boomer,1,Retired
Jeanna,Female,35,1989,Gen Z,12,Unemployed
Georgetta,Female,22,2002,Baby Boomer,11,Retired
Ebony,Female,45,1979,Gen Z,0,Unemployed
Elissa,Female,24,2000,Millennial,19,Unemployed
Clement,Male,20,2004,Gen Z,17,Employed
Krystal,Female,47,1977,Gen X,18,Employed
Granville,Male,37,1987,Gen X,20,Retired
Harman,Male,70,1954,Gen Z,0,Unemployed
Herby,Male,58,1966,Gen Z,0,Student
Breena,Female,42,1982,Gen X,13,Student
Nils,Male,52,1972,Gen X,11,Student
Sharona,Female,48,1976,Millennial,16,Retired
Dalt,Male,45,1979,Gen X,0,Employed
Lishe,Female,56,1968,Gen X,1,Retired
D'arcy,Male,38,1986,Baby Boomer,17,Unemployed
Irvin,Male,49,1975,Baby Boomer,0,Employed
Nevins,Male,52,1972,Millennial,11,Retired
Otes,Male,65,1959,Gen X,0,Student
Keriann,Female,33,1991,Gen X,13,Unemployed
Aundrea,Female,37,1987,Gen Z,3,Employed
Petey,Male,41,1983,Baby Boomer,2,Retired
Jobye,Female,68,1956,Baby Boomer,4,Employed
Derron,Male,65,1959,Millennial,4,Retired
Edeline,Female,43,1981,Gen X,18,Student
Mirella,Genderqueer,42,1982,Gen Z,16,Retired
Dinah,Female,43,1981,Baby Boomer,10,Retired
Derward,Male,29,1995,Gen Z,20,Student
Leilah,Female,43,1981,Gen Z,0,Employed
Jade,Female,45,1979,Baby Boomer,20,Retired
Michail,Male,69,1955,Gen X,6,Retired
Cchaddie,Genderqueer,17,2007,Millennial,16,Unemployed
Bria,Female,59,1965,Millennial,16,Retired
Donovan,Male,50,1974,Baby Boomer,1,Student
Raphaela,Female,18,2006,Gen Z,11,Student
Prissie,Female,44,1980,Baby Boomer,15,Student
Nev,Male,34,1990,Gen X,6,Retired
Merrill,Male,31,1993,Baby Boomer,9,Student
Margie,Female,45,1979,Millennial,14,Employed
Wyatan,Male,24,2000,Baby Boomer,7,Student
Jsandye,Female,23,2001,Baby Boomer,8,Employed
Dona,Female,44,1980,Gen Z,18,Student
Danita,Female,38,1986,Millennial,1,Retired
Sanders,Genderfluid,46,1978,Gen Z,7,Employed
Jess,Male,32,1992,Gen X,20,Student
Gasper,Male,31,1993,Baby Boomer,13,Employed
Markos,Male,56,1968,Millennial,11,Unemployed
Jeanne,Female,41,1983,Gen Z,3,Employed
Chrissy,Female,43,1981,Millennial,13,Retired
Delmar,Male,61,1963,Millennial,6,Student
Temple,Male,28,1996,Baby Boomer,2,Retired
Rozele,Female,27,1997,Millennial,20,Unemployed
Rochella,Female,68,1956,Millennial,14,Unemployed
Chas,Male,66,1958,Millennial,10,Unemployed
Mirna,Female,17,2007,Gen Z,0,Student
Rochette,Female,41,1983,Gen Z,9,Unemployed
Elisabet,Female,18,2006,Millennial,2,Retired
Lowell,Male,49,1975,Baby Boomer,3,Student
Case,Male,69,1955,Gen Z,12,Employed
Issiah,Male,69,1955,Gen Z,14,Retired
Dona,Female,70,1954,Gen X,6,Unemployed
Gustave,Male,28,1996,Gen Z,10,Employed
Hope,Female,55,1969,Gen Z,14,Unemployed
Kamillah,Female,37,1987,Baby Boomer,5,Employed
Odo,Male,19,2005,Millennial,18,Student
Violette,Female,61,1963,Gen Z,13,Student
Matthiew,Male,23,2001,Gen X,6,Employed
Fidel,Male,61,1963,Gen Z,5,Employed
Hobey,Male,24,2000,Millennial,8,Retired
Carlos,Male,20,2004,Gen X,1,Retired
Ania,Female,57,1967,Gen X,8,Unemployed
Roland,Male,63,1961,Baby Boomer,13,Unemployed
Susannah,Female,16,2008,Gen X,8,Retired
Olympe,Female,43,1981,Millennial,4,Student
Arthur,Male,62,1962,Millennial,1,Employed
Fulvia,Female,67,1957,Millennial,2,Employed
Lynne,Female,29,1995,Gen X,16,Employed
Rebekah,Female,53,1971,Gen Z,5,Unemployed
Rollins,Male,22,2002,Millennial,1,Employed
Johnathan,Male,25,1999,Baby Boomer,19,Retired
Malia,Female,62,1962,Gen X,20,Student
Cthrine,Female,57,1967,Gen X,10,Student
Kelvin,Male,24,2000,Gen Z,2,Unemployed
Hubert,Male,60,1964,Millennial,4,Unemployed
Erinn,Female,33,1991,Gen Z,14,Unemployed
Tymothy,Male,44,1980,Baby Boomer,16,Unemployed
Floris,Female,25,1999,Gen Z,1,Unemployed
Claybourne,Male,23,2001,Gen Z,10,Employed
Hayden,Male,68,1956,Gen Z,1,Student
Melitta,Female,27,1997,Millennial,10,Employed
Rube,Male,69,1955,Millennial,17,Unemployed
Corena,Female,27,1997,Baby Boomer,7,Student
Kurtis,Male,68,1956,Gen Z,13,Student
Marcel,Male,58,1966,Gen X,12,Retired
Fonzie,Male,53,1971,Gen Z,17,Retired
Manya,Female,37,1987,Baby Boomer,17,Unemployed
Rafferty,Male,66,1958,Millennial,7,Unemployed
Melony,Female,25,1999,Millennial,6,Retired
Franciskus,Male,63,1961,Baby Boomer,6,Student
Blithe,Female,54,1970,Gen X,3,Retired
Ryun,Male,65,1959,Gen X,12,Retired
Micky,Male,48,1976,Gen X,4,Student
Branden,Male,26,1998,Baby Boomer,19,Student
